month_key,region,revenue,prev_revenue,yoy_growth
2023-10,Central,89379.79921100002,76783.036093,16.405659060866977
2023-11,Central,89895.05974399995,89379.79921100002,0.5764843259309109
2023-12,Central,85246.12341500001,89895.05974399995,-5.17151481097963
2024-01,Central,89310.48256,85246.12341500001,4.76779351620912
2024-02,Central,73402.61243,89310.48256,-17.811873448688274
2024-03,Central,87659.49766699997,73402.61243,19.42285807687837
2024-04,Central,81351.32600200002,87659.49766699997,-7.196221553725277
2024-05,Central,85119.209725,81351.32600200002,4.631619308709663
2024-06,Central,87261.078582,85119.209725,2.5163166621493307
2024-07,Central,82918.98807200002,87261.078582,-4.975976209049123
2024-08,Central,99849.48494299999,82918.98807200002,20.418118050715858
2024-09,Central,90682.33076000001,99849.48494299999,-9.180972929638177
2024-10,Central,83142.246348,90682.33076000001,-8.314833053812446
2024-11,Central,79938.01251199999,83142.246348,-3.8539178056224026
2024-12,Central,70675.72960500001,79938.01251199999,-11.586831616071958
2025-01,Central,84755.11495800002,70675.72960500001,19.921103654236553
2025-02,Central,82619.11236799996,84755.11495800002,-2.520204935193053
2025-03,Central,99278.61148499997,82619.11236799996,20.16421943968085
2025-04,Central,95473.09285800002,99278.61148499997,-3.8331706800461554
2025-05,Central,86427.198894,95473.09285800002,-9.474809805789203
2025-06,Central,83856.28491200002,86427.198894,-2.9746584581008135
2025-07,Central,97142.029736,83856.28491200002,15.843469380908337
2025-08,Central,78907.50334800001,97142.029736,-18.77099586816892
2025-09,Central,77459.647693,78907.50334800001,-1.8348770314207439
2025-10,Central,72018.24123799999,77459.647693,-7.024827270795547
2025-11,Central,78976.38318100003,72018.24123799999,9.661638250794462
2025-12,Central,89897.23484199999,78976.38318100003,13.82799670120533
2026-01,Central,45942.403078,89897.23484199999,-48.89453145166628
